date,platform,n
2015-08-23,facebook,0
2015-08-24,facebook,0
2015-08-25,facebook,18
2015-08-26,facebook,37
2015-08-27,facebook,39
2015-08-28,facebook,44
2015-08-29,facebook,50
2015-08-30,facebook,53
2015-08-31,facebook,55
2015-09-01,facebook,57
2015-09-02,facebook,64
2015-09-03,facebook,69
2015-09-04,facebook,74
2015-09-05,facebook,76
2015-09-06,facebook,78
2015-09-07,facebook,79
2015-09-08,facebook,90
2015-09-09,facebook,93
2015-09-10,facebook,96
2015-09-11,facebook,98
2015-09-12,facebook,99
2015-09-13,facebook,100
2015-09-14,facebook,101
2015-09-15,facebook,102
2015-09-16,facebook,102
2015-09-17,facebook,102
2015-09-18,facebook,102
2015-09-19,facebook,103
2015-09-20,facebook,103
2015-09-21,facebook,103
2015-09-22,facebook,103
2015-09-23,facebook,103
2015-09-24,facebook,104
2015-09-25,facebook,104
2015-09-26,facebook,104
2015-09-27,facebook,105
2015-09-28,facebook,106
2015-09-29,facebook,106
2015-09-30,facebook,107
2015-10-01,facebook,108
2015-10-02,facebook,109
2015-10-03,facebook,109
2015-10-04,facebook,109
2015-10-05,facebook,111
2015-10-06,facebook,112
2015-10-07,facebook,114
2015-10-08,facebook,116
2015-10-09,facebook,118
2015-10-10,facebook,121
2015-10-11,facebook,122
2015-10-12,facebook,123
2015-10-13,facebook,124
2015-10-14,facebook,137
2015-10-15,facebook,141
2015-10-16,facebook,145
2015-10-17,facebook,145
2015-10-18,facebook,149
2015-10-19,facebook,153
2015-10-20,facebook,157
2015-10-21,facebook,160
2015-10-22,facebook,162
2015-10-23,facebook,164
2015-10-24,facebook,168
2015-10-25,facebook,173
2015-10-26,facebook,177
2015-10-27,facebook,183
2015-10-28,facebook,189
2015-10-29,facebook,189
2015-10-30,facebook,189
2015-10-31,facebook,189
2015-11-01,facebook,190
2015-11-02,facebook,190
2015-11-03,facebook,191
2015-11-04,facebook,192
2015-11-05,facebook,192
2015-11-06,facebook,192
2015-11-07,facebook,192
2015-11-08,facebook,192
2015-11-09,facebook,192
2015-11-10,facebook,192
2015-11-11,facebook,193
2015-11-12,facebook,194
2015-11-13,facebook,195
2015-11-14,facebook,195
2015-11-15,facebook,195
2015-11-16,facebook,200
2015-11-17,facebook,202
2015-11-18,facebook,205
2015-11-19,facebook,205
2015-11-20,facebook,206
2015-11-21,facebook,208
2015-11-22,facebook,209
2015-11-23,facebook,210
2015-11-24,facebook,210
2015-11-25,facebook,214
2015-11-26,facebook,216
2015-11-27,facebook,219
2015-11-28,facebook,219
2015-11-29,facebook,219
2015-11-30,facebook,219
2015-12-01,facebook,221
2015-12-02,facebook,222
2015-12-03,facebook,224
2015-12-04,facebook,224
2015-12-05,facebook,224
2015-12-06,facebook,224
2015-12-07,facebook,227
2015-12-08,facebook,231
2015-12-09,facebook,235
2015-12-10,facebook,237
2015-12-11,facebook,238
2015-12-12,facebook,238
2015-12-13,facebook,239
2015-12-14,facebook,241
2015-12-15,facebook,243
2015-12-16,facebook,244
2015-12-17,facebook,246
2015-12-18,facebook,247
2015-12-19,facebook,248
2015-12-20,facebook,248
2015-12-21,facebook,247
2015-12-22,facebook,247
2015-12-23,facebook,248
2015-12-24,facebook,248
2015-12-25,facebook,248
2015-12-26,facebook,248
2015-12-27,facebook,248
2015-12-28,facebook,248
2015-12-29,facebook,248
2015-12-30,facebook,249
2015-12-31,facebook,249
2016-01-01,facebook,248
2016-01-02,facebook,248
2016-01-03,facebook,248
2016-01-04,facebook,248
2016-01-05,facebook,248
2016-01-06,facebook,250
2016-01-07,facebook,250
2016-01-08,facebook,250
2016-01-09,facebook,250
2016-01-10,facebook,250
2016-01-11,facebook,251
2016-01-12,facebook,251
2016-01-13,facebook,252
2016-01-14,facebook,252
2016-01-15,facebook,253
2016-01-16,facebook,254
2016-01-17,facebook,255
2016-01-18,facebook,255
2016-01-19,facebook,255
2016-01-20,facebook,255
2016-01-21,facebook,255
2016-01-22,facebook,256
2016-01-23,facebook,256
2016-01-24,facebook,256
2016-01-25,facebook,258
2016-01-26,facebook,260
2016-01-26,mailchimp,228
2016-01-27,facebook,260
2016-01-27,mailchimp,228
2016-01-28,facebook,262
2016-01-28,mailchimp,228
2016-01-29,facebook,265
2016-01-29,mailchimp,228
2016-01-30,facebook,265
2016-01-30,mailchimp,228
2016-01-31,facebook,267
2016-01-31,mailchimp,228
2016-02-01,facebook,269
2016-02-01,mailchimp,230
2016-02-02,facebook,269
2016-02-02,mailchimp,255
2016-02-03,facebook,270
2016-02-03,mailchimp,255
2016-02-04,facebook,270
2016-02-04,mailchimp,255
2016-02-05,facebook,270
2016-02-05,mailchimp,255
2016-02-06,facebook,270
2016-02-06,mailchimp,255
2016-02-07,facebook,270
2016-02-07,mailchimp,255
2016-02-08,facebook,270
2016-02-08,mailchimp,256
2016-02-09,facebook,270
2016-02-09,mailchimp,256
2016-02-10,facebook,271
2016-02-10,mailchimp,256
2016-02-11,facebook,277
2016-02-11,mailchimp,256
2016-02-12,facebook,278
2016-02-12,mailchimp,256
2016-02-13,facebook,278
2016-02-13,mailchimp,256
2016-02-14,facebook,278
2016-02-14,mailchimp,256
2016-02-15,facebook,278
2016-02-15,mailchimp,256
2016-02-16,facebook,278
2016-02-16,mailchimp,256
2016-02-17,facebook,278
2016-02-17,mailchimp,256
2016-02-18,facebook,280
2016-02-18,mailchimp,256
2016-02-19,facebook,283
2016-02-19,mailchimp,256
2016-02-20,facebook,288
2016-02-20,mailchimp,256
2016-02-21,facebook,288
2016-02-21,mailchimp,256
2016-02-22,facebook,288
2016-02-22,mailchimp,256
2016-02-23,facebook,289
2016-02-23,mailchimp,256
2016-02-24,facebook,290
2016-02-24,mailchimp,256
2016-02-25,facebook,290
2016-02-25,mailchimp,256
2016-02-26,facebook,290
2016-02-26,mailchimp,259
2016-02-27,facebook,291
2016-02-27,mailchimp,259
2016-02-28,facebook,292
2016-02-28,mailchimp,259
2016-02-29,facebook,294
2016-02-29,mailchimp,259
2016-03-01,facebook,294
2016-03-01,mailchimp,259
2016-03-02,facebook,294
2016-03-02,mailchimp,259
2016-03-03,facebook,294
2016-03-03,mailchimp,259
2016-03-04,facebook,294
2016-03-04,mailchimp,260
2016-03-05,facebook,295
2016-03-05,mailchimp,260
2016-03-06,facebook,295
2016-03-06,mailchimp,260
2016-03-07,facebook,296
2016-03-07,mailchimp,260
2016-03-08,facebook,297
2016-03-08,mailchimp,260
2016-03-09,facebook,297
2016-03-09,mailchimp,260
2016-03-10,facebook,298
2016-03-10,mailchimp,261
2016-03-11,facebook,300
2016-03-11,mailchimp,261
2016-03-12,facebook,301
2016-03-12,mailchimp,261
2016-03-13,facebook,302
2016-03-13,mailchimp,261
2016-03-14,facebook,304
2016-03-14,mailchimp,261
2016-03-15,facebook,304
2016-03-15,mailchimp,261
2016-03-16,facebook,304
2016-03-16,mailchimp,261
2016-03-17,facebook,305
2016-03-17,mailchimp,261
2016-03-18,facebook,305
2016-03-18,mailchimp,261
2016-03-19,facebook,306
2016-03-19,mailchimp,261
2016-03-20,facebook,306
2016-03-20,mailchimp,261
2016-03-21,facebook,306
2016-03-21,mailchimp,261
2016-03-22,facebook,306
2016-03-22,mailchimp,261
2016-03-23,facebook,306
2016-03-23,mailchimp,261
2016-03-24,facebook,306
2016-03-24,mailchimp,261
2016-03-25,facebook,306
2016-03-25,mailchimp,261
2016-03-26,facebook,306
2016-03-26,mailchimp,261
2016-03-27,facebook,306
2016-03-27,mailchimp,261
2016-03-28,facebook,307
2016-03-28,mailchimp,261
2016-03-29,facebook,308
2016-03-29,mailchimp,261
2016-03-30,facebook,308
2016-03-30,mailchimp,261
2016-03-31,facebook,309
2016-03-31,mailchimp,261
2016-04-01,facebook,310
2016-04-01,mailchimp,261
2016-04-02,facebook,310
2016-04-02,mailchimp,261
2016-04-03,facebook,318
2016-04-03,mailchimp,261
2016-04-04,facebook,327
2016-04-04,mailchimp,268
2016-04-05,facebook,330
2016-04-05,mailchimp,268
2016-04-06,facebook,331
2016-04-06,mailchimp,268
2016-04-07,facebook,332
2016-04-07,mailchimp,268
2016-04-08,facebook,334
2016-04-08,mailchimp,268
2016-04-09,facebook,335
2016-04-09,mailchimp,268
2016-04-10,facebook,336
2016-04-10,mailchimp,268
2016-04-11,facebook,336
2016-04-11,mailchimp,268
2016-04-12,facebook,338
2016-04-12,mailchimp,268
2016-04-13,facebook,339
2016-04-13,mailchimp,268
2016-04-14,facebook,339
2016-04-14,mailchimp,268
2016-04-15,facebook,340
2016-04-15,mailchimp,268
2016-04-16,facebook,341
2016-04-16,mailchimp,268
2016-04-17,facebook,345
2016-04-17,mailchimp,268
2016-04-18,facebook,346
2016-04-18,mailchimp,268
2016-04-19,facebook,346
2016-04-19,mailchimp,268
2016-04-20,facebook,346
2016-04-20,mailchimp,268
2016-04-21,facebook,346
2016-04-21,mailchimp,268
2016-04-22,facebook,345
2016-04-22,mailchimp,268
2016-04-23,facebook,346
2016-04-23,mailchimp,268
2016-04-24,facebook,346
2016-04-24,mailchimp,269
2016-04-25,facebook,346
2016-04-25,mailchimp,269
2016-04-26,facebook,350
2016-04-26,mailchimp,269
2016-04-27,facebook,351
2016-04-27,mailchimp,269
2016-04-28,facebook,352
2016-04-28,mailchimp,269
2016-04-29,facebook,354
2016-04-29,mailchimp,269
2016-04-30,facebook,356
2016-04-30,mailchimp,269
2016-05-01,facebook,357
2016-05-01,mailchimp,269
2016-05-02,facebook,357
2016-05-02,mailchimp,269
2016-05-03,facebook,357
2016-05-03,mailchimp,269
2016-05-04,facebook,357
2016-05-04,mailchimp,269
2016-05-05,facebook,357
2016-05-05,mailchimp,269
2016-05-06,facebook,356
2016-05-06,mailchimp,269
2016-05-07,facebook,356
2016-05-07,mailchimp,269
2016-05-08,facebook,356
2016-05-08,mailchimp,269
2016-05-09,facebook,357
2016-05-09,mailchimp,269
2016-05-10,facebook,358
2016-05-10,mailchimp,269
2016-05-11,facebook,360
2016-05-11,mailchimp,269
2016-05-12,facebook,362
2016-05-12,mailchimp,270
2016-05-13,facebook,363
2016-05-13,mailchimp,270
2016-05-14,facebook,363
2016-05-14,mailchimp,270
2016-05-15,facebook,364
2016-05-15,mailchimp,270
2016-05-16,facebook,365
2016-05-16,mailchimp,270
2016-05-17,facebook,365
2016-05-17,mailchimp,270
2016-05-18,facebook,366
2016-05-18,mailchimp,270
2016-05-19,facebook,366
2016-05-19,mailchimp,270
2016-05-20,facebook,366
2016-05-20,mailchimp,270
2016-05-21,facebook,366
2016-05-21,mailchimp,270
2016-05-22,facebook,366
2016-05-22,mailchimp,270
2016-05-23,facebook,367
2016-05-23,mailchimp,270
2016-05-24,facebook,372
2016-05-24,mailchimp,270
2016-05-25,facebook,377
2016-05-25,mailchimp,270
2016-05-26,facebook,377
2016-05-26,mailchimp,270
2016-05-27,facebook,378
2016-05-27,mailchimp,270
2016-05-28,facebook,378
2016-05-28,mailchimp,270
2016-05-29,facebook,378
2016-05-29,mailchimp,270
2016-05-30,facebook,381
2016-05-30,mailchimp,270
2016-05-31,facebook,384
2016-05-31,mailchimp,270
2016-06-01,facebook,387
2016-06-01,mailchimp,270
2016-06-02,facebook,390
2016-06-02,mailchimp,270
2016-06-03,facebook,392
2016-06-03,mailchimp,270
2016-06-04,facebook,393
2016-06-04,mailchimp,270
2016-06-05,facebook,394
2016-06-05,mailchimp,270
2016-06-06,facebook,394
2016-06-06,mailchimp,270
2016-06-07,facebook,397
2016-06-07,mailchimp,270
2016-06-08,facebook,399
2016-06-08,mailchimp,270
2016-06-09,facebook,401
2016-06-09,mailchimp,270
2016-06-10,facebook,401
2016-06-10,mailchimp,270
2016-06-11,facebook,401
2016-06-11,mailchimp,270
2016-06-12,facebook,401
2016-06-12,mailchimp,270
2016-06-13,facebook,407
2016-06-13,mailchimp,270
2016-06-14,facebook,408
2016-06-14,mailchimp,270
2016-06-15,facebook,408
2016-06-15,mailchimp,270
2016-06-16,facebook,408
2016-06-16,mailchimp,270
2016-06-17,facebook,408
2016-06-17,mailchimp,270
2016-06-18,facebook,408
2016-06-18,mailchimp,270
2016-06-19,facebook,408
2016-06-19,mailchimp,270
2016-06-20,facebook,409
2016-06-20,mailchimp,270
2016-06-21,facebook,410
2016-06-21,mailchimp,270
2016-06-22,facebook,411
2016-06-22,mailchimp,270
2016-06-23,facebook,414
2016-06-23,mailchimp,270
2016-06-24,facebook,417
2016-06-24,mailchimp,270
2016-06-25,facebook,418
2016-06-25,mailchimp,270
2016-06-26,facebook,419
2016-06-26,mailchimp,270
2016-06-27,facebook,420
2016-06-27,mailchimp,270
2016-06-28,facebook,420
2016-06-28,mailchimp,270
2016-06-29,facebook,422
2016-06-29,mailchimp,270
2016-06-30,facebook,423
2016-06-30,mailchimp,270
2016-07-01,facebook,424
2016-07-01,mailchimp,270
2016-07-02,facebook,424
2016-07-02,mailchimp,270
2016-07-03,facebook,425
2016-07-03,mailchimp,270
2016-07-04,facebook,425
2016-07-04,mailchimp,270
2016-07-05,facebook,426
2016-07-05,mailchimp,270
2016-07-06,facebook,426
2016-07-06,mailchimp,270
2016-07-07,facebook,427
2016-07-07,mailchimp,270
2016-07-08,facebook,428
2016-07-08,mailchimp,270
2016-07-09,facebook,428
2016-07-09,mailchimp,270
2016-07-10,facebook,429
2016-07-10,mailchimp,270
2016-07-11,facebook,429
2016-07-11,mailchimp,270
2016-07-12,facebook,429
2016-07-12,mailchimp,270
2016-07-13,facebook,430
2016-07-13,mailchimp,270
2016-07-14,facebook,430
2016-07-14,mailchimp,270
2016-07-15,facebook,431
2016-07-15,mailchimp,270
2016-07-16,facebook,431
2016-07-16,mailchimp,270
2016-07-17,facebook,434
2016-07-17,mailchimp,270
2016-07-18,facebook,437
2016-07-18,mailchimp,270
2016-07-19,facebook,439
2016-07-19,mailchimp,270
2016-07-20,facebook,439
2016-07-20,mailchimp,270
2016-07-21,facebook,439
2016-07-21,mailchimp,270
2016-07-22,facebook,439
2016-07-22,mailchimp,270
2016-07-23,facebook,440
2016-07-23,mailchimp,270
2016-07-24,facebook,441
2016-07-24,mailchimp,270
2016-07-25,facebook,443
2016-07-25,mailchimp,270
2016-07-26,facebook,442
2016-07-26,mailchimp,270
2016-07-27,facebook,442
2016-07-27,mailchimp,270
2016-07-28,facebook,443
2016-07-28,mailchimp,270
2016-07-29,facebook,443
2016-07-29,mailchimp,270
2016-07-30,facebook,443
2016-07-30,mailchimp,270
2016-07-31,facebook,443
2016-07-31,mailchimp,270
2016-08-01,facebook,444
2016-08-01,mailchimp,270
2016-08-02,facebook,446
2016-08-02,mailchimp,270
2016-08-03,facebook,447
2016-08-03,mailchimp,270
2016-08-04,facebook,447
2016-08-04,mailchimp,270
2016-08-05,facebook,447
2016-08-05,mailchimp,270
2016-08-06,facebook,450
2016-08-06,mailchimp,270
2016-08-07,facebook,450
2016-08-07,mailchimp,270
2016-08-08,facebook,451
2016-08-08,mailchimp,270
2016-08-09,facebook,451
2016-08-09,mailchimp,270
2016-08-10,facebook,451
2016-08-10,mailchimp,272
2016-08-11,facebook,451
2016-08-11,mailchimp,272
2016-08-12,facebook,452
2016-08-12,mailchimp,272
2016-08-13,facebook,452
2016-08-13,mailchimp,272
2016-08-14,facebook,452
2016-08-14,mailchimp,272
2016-08-15,facebook,452
2016-08-15,mailchimp,272
2016-08-16,facebook,452
2016-08-16,mailchimp,272
2016-08-17,facebook,452
2016-08-17,mailchimp,272
2016-08-18,facebook,452
2016-08-18,mailchimp,272
2016-08-19,facebook,452
2016-08-19,mailchimp,272
2016-08-20,facebook,452
2016-08-20,mailchimp,272
2016-08-21,facebook,452
2016-08-21,mailchimp,272
2016-08-22,facebook,455
2016-08-22,mailchimp,273
2016-08-23,facebook,458
2016-08-23,mailchimp,273
2016-08-24,facebook,458
2016-08-24,mailchimp,273
2016-08-25,facebook,459
2016-08-25,mailchimp,273
2016-08-26,facebook,460
2016-08-26,mailchimp,273
2016-08-27,facebook,460
2016-08-27,mailchimp,273
2016-08-28,facebook,460
2016-08-28,mailchimp,273
2016-08-29,facebook,460
2016-08-29,mailchimp,273
2016-08-30,facebook,460
2016-08-30,mailchimp,273
2016-08-31,facebook,462
2016-08-31,mailchimp,273
2016-09-01,facebook,463
2016-09-01,mailchimp,273
2016-09-02,facebook,464
2016-09-02,mailchimp,273
2016-09-03,facebook,465
2016-09-03,mailchimp,273
2016-09-04,facebook,466
2016-09-04,mailchimp,273
2016-09-05,facebook,466
2016-09-05,mailchimp,274
2016-09-06,facebook,470
2016-09-06,mailchimp,288
2016-09-07,facebook,473
2016-09-07,mailchimp,291
2016-09-08,facebook,474
2016-09-08,mailchimp,291
2016-09-09,facebook,474
2016-09-09,mailchimp,291
2016-09-10,facebook,475
2016-09-10,mailchimp,291
2016-09-11,facebook,475
2016-09-11,mailchimp,291
2016-09-12,facebook,475
2016-09-12,mailchimp,292
2016-09-13,facebook,475
2016-09-13,mailchimp,292
2016-09-14,facebook,476
2016-09-14,mailchimp,294
2016-09-15,facebook,476
2016-09-15,mailchimp,295
2016-09-16,facebook,476
2016-09-16,mailchimp,295
2016-09-17,facebook,479
2016-09-17,mailchimp,295
2016-09-18,facebook,479
2016-09-18,mailchimp,295
2016-09-19,facebook,479
2016-09-19,mailchimp,295
2016-09-20,facebook,479
2016-09-20,mailchimp,295
2016-09-21,facebook,479
2016-09-21,mailchimp,295
2016-09-22,facebook,479
2016-09-22,mailchimp,295
2016-09-23,facebook,480
2016-09-23,mailchimp,296
2016-09-24,facebook,480
2016-09-24,mailchimp,296
2016-09-25,facebook,481
2016-09-25,mailchimp,296
2016-09-26,facebook,481
2016-09-26,mailchimp,296
2016-09-27,facebook,481
2016-09-27,mailchimp,296
2016-09-28,facebook,481
2016-09-28,mailchimp,296
2016-09-29,facebook,481
2016-09-29,mailchimp,296
2016-09-30,facebook,481
2016-09-30,mailchimp,296
2016-10-01,facebook,481
2016-10-01,mailchimp,296
2016-10-02,facebook,481
2016-10-02,mailchimp,297
2016-10-03,facebook,482
2016-10-03,mailchimp,297
2016-10-04,facebook,483
2016-10-04,mailchimp,297
2016-10-05,facebook,483
2016-10-05,mailchimp,297
2016-10-06,facebook,484
2016-10-06,mailchimp,297
2016-10-07,facebook,484
2016-10-07,mailchimp,297
2016-10-08,facebook,484
2016-10-08,mailchimp,335
2016-10-09,facebook,484
2016-10-09,mailchimp,335
2016-10-10,facebook,484
2016-10-10,mailchimp,335
2016-10-11,facebook,484
2016-10-11,mailchimp,335
2016-10-12,facebook,486
2016-10-12,mailchimp,335
2016-10-13,facebook,489
2016-10-13,mailchimp,336
2016-10-14,facebook,489
2016-10-14,mailchimp,336
2016-10-15,facebook,489
2016-10-15,mailchimp,336
2016-10-16,facebook,489
2016-10-16,mailchimp,336
2016-10-17,facebook,489
2016-10-17,mailchimp,336
2016-10-18,facebook,490
2016-10-18,mailchimp,336
2016-10-19,facebook,490
2016-10-19,mailchimp,336
2016-10-20,facebook,492
2016-10-20,mailchimp,336
2016-10-21,facebook,492
2016-10-21,mailchimp,338
2016-10-22,facebook,492
2016-10-22,mailchimp,338
2016-10-23,facebook,494
2016-10-23,mailchimp,339
2016-10-24,facebook,494
2016-10-24,mailchimp,339
2016-10-25,facebook,495
2016-10-25,mailchimp,339
2016-10-26,facebook,495
2016-10-26,mailchimp,339
2016-10-27,facebook,498
2016-10-27,mailchimp,340
2016-10-28,facebook,500
2016-10-28,mailchimp,341
2016-10-29,facebook,509
2016-10-29,mailchimp,341
2016-10-30,facebook,510
2016-10-30,mailchimp,341
2016-10-31,facebook,511
2016-10-31,mailchimp,341
2016-11-01,facebook,512
2016-11-01,mailchimp,341
2016-11-02,facebook,513
2016-11-02,mailchimp,341
2016-11-03,facebook,514
2016-11-03,mailchimp,341
2016-11-04,facebook,516
2016-11-04,mailchimp,342
2016-11-05,facebook,516
2016-11-05,mailchimp,342
2016-11-06,facebook,516
2016-11-06,mailchimp,342
2016-11-07,facebook,516
2016-11-07,mailchimp,342
2016-11-08,facebook,516
2016-11-08,mailchimp,342
2016-11-09,facebook,516
2016-11-09,mailchimp,342
2016-11-10,facebook,516
2016-11-10,mailchimp,342
2016-11-11,facebook,517
2016-11-11,mailchimp,342
2016-11-12,facebook,518
2016-11-12,mailchimp,342
2016-11-13,facebook,518
2016-11-13,mailchimp,342
2016-11-14,facebook,518
2016-11-14,mailchimp,343
2016-11-15,facebook,518
2016-11-15,mailchimp,344
2016-11-16,facebook,518
2016-11-16,mailchimp,344
2016-11-17,facebook,518
2016-11-17,mailchimp,344
2016-11-18,facebook,519
2016-11-18,mailchimp,344
2016-11-19,facebook,519
2016-11-19,mailchimp,344
2016-11-20,facebook,521
2016-11-20,mailchimp,344
2016-11-21,facebook,523
2016-11-21,mailchimp,346
2016-11-22,facebook,523
2016-11-22,mailchimp,346
2016-11-23,facebook,524
2016-11-23,mailchimp,346
2016-11-24,facebook,524
2016-11-24,mailchimp,346
2016-11-25,facebook,524
2016-11-25,mailchimp,347
2016-11-26,facebook,526
2016-11-26,mailchimp,347
2016-11-27,facebook,527
2016-11-27,mailchimp,348
2016-11-28,facebook,528
2016-11-28,mailchimp,348
2016-11-29,facebook,529
2016-11-29,mailchimp,348
2016-11-30,facebook,530
2016-11-30,mailchimp,351
2016-12-01,facebook,530
2016-12-01,mailchimp,352
2016-12-02,facebook,532
2016-12-02,mailchimp,352
2016-12-03,facebook,533
2016-12-03,mailchimp,352
2016-12-04,facebook,532
2016-12-04,mailchimp,352
2016-12-05,facebook,534
2016-12-05,mailchimp,352
2016-12-06,facebook,537
2016-12-06,mailchimp,352
2016-12-07,facebook,537
2016-12-07,mailchimp,352
2016-12-08,facebook,537
2016-12-08,mailchimp,352
2016-12-09,facebook,537
2016-12-09,mailchimp,353
2016-12-10,facebook,537
2016-12-10,mailchimp,353
2016-12-11,facebook,538
2016-12-11,mailchimp,356
2016-12-12,facebook,539
2016-12-12,mailchimp,360
2016-12-13,facebook,539
2016-12-13,mailchimp,361
2016-12-14,facebook,540
2016-12-14,mailchimp,361
2016-12-15,facebook,540
